		<rom name="sp1m.u69" size="524288" crc="ad8c5b68" sha1="438b58df301a06266284aad63e19d607d7e9f726"/>
		<rom name="sp2m.u20" size="524288" crc="b5994bda" sha1="66bd9664e31ac0c831a1c538d895386cabb03ac8"/>
		<rom name="sp2m.u68" size="524288" crc="b5994bda" sha1="66bd9664e31ac0c831a1c538d895386cabb03ac8"/>
		<rom name="sp3m.u20" size="524288" crc="889ddf72" sha1="1eaeb4580133d38185ff52fbdc445744c207a202"/>
		<rom name="sp3m.u68" size="524288" crc="889ddf72" sha1="1eaeb4580133d38185ff52fbdc445744c207a202"/>
	</game>
	<game name="zintrckb" romof="neogeo">
		<description>Zintrick / Oshidashi Zentrix (hack / bootleg)</description>
		<year>1996</year>
		<manufacturer>hack / bootleg</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
		<rom name="zin_c1.rom" size="2097152" crc="76aee189" sha1="ad6929804c5b9a59aa609e6baebc6aa37e858a47"/>
		<rom name="zin_c2.rom" size="2097152" crc="844ed4b3" sha1="fb7cd057bdc6cbe8b78097dd124118bae7402256"/>
		<rom name="zin_m1.rom" size="131072" crc="fd9627ca" sha1="b640c1f1ff466f734bb1cb5d7b589cb7e8a55346"/>
		<rom name="zin_p1.rom" size="1048576" crc="06c8fca7" sha1="b7bf38965c3d0db4d7a9684d14cac94a45b4a45b"/>
		<rom name="zin_s1.rom" size="131072" crc="a7ab0e81" sha1="f0649819b96cea79b05411e0b15c8edc677d79ba"/>
		<rom name="zin_v1.rom" size="2097152" crc="c09f74f1" sha1="d0b56a780a6eba85ff092240b1f1cc6718f17c21"/>
	</game>
	<game name="zupapa" romof="neogeo">
		<description>Zupapa!</description>
		<year>2001</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="070-c1.bin" size="8388608" crc="f8ad02d8" sha1="9be54532332a8e963ec35ff1e518947bb11ebade"/>
		<rom name="070-c2.bin" size="8388608" crc="70156dde" sha1="06286bf043d50199b47df9a76ca91f39cb28cb90"/>
		<rom name="070-m1.bin" size="131072" crc="5a3b3191" sha1="fa9a9930e18c64e598841fb344c4471d3d2c1964"/>
		<rom name="070-p1.bin" size="1048576" crc="5a96203e" sha1="49cddec9ca6cc51e5ecf8a34e447a23e1f8a15a1"/>
		<rom name="070-v1.bin" size="2097152" crc="d3a7e1ff" sha1="4a4a227e10f4af58168f6c26011ea1d414253f92"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="zupapan" cloneof="zupapa" romof="zupapa">
		<description>Zupapa! (Decrypted C)</description>
		<year>2001</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="070-m1.bin" merge="070-m1.bin" size="131072" crc="5a3b3191" sha1="fa9a9930e18c64e598841fb344c4471d3d2c1964"/>
		<rom name="070-p1.bin" merge="070-p1.bin" size="1048576" crc="5a96203e" sha1="49cddec9ca6cc51e5ecf8a34e447a23e1f8a15a1"/>
		<rom name="070-v1.bin" merge="070-v1.bin" size="2097152" crc="d3a7e1ff" sha1="4a4a227e10f4af58168f6c26011ea1d414253f92"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
		<rom name="zupan_c1.rom" size="8388608" crc="65d73348" sha1="69688bb018246fed22201c80909439ace82aa343"/>
		<rom name="zupan_c2.rom" size="8388608" crc="c498708f" sha1="57c7034ab62ff5bbdf986d77f42387e6f86c8c30"/>
		<rom name="zupan_s1.rom" size="131072" crc="307967ba" sha1="b91430d0fb08ca6e0d63ded42016fd2a5cd9728b"/>
	</game>
	
	<game name="cosmica">
		<description>Cosmic Alien</description>
		<year>1979</year>
		<manufacturer>Universal</manufacturer>
		<rom name="ca.d9" size="32" crc="dfb60f19" sha1="d510327ff3492f098659c551f7245835f61a2959"/>
		<rom name="ca.e2" size="1024" crc="ea4ee931" sha1="d0a4afda4b493efb40286c2d67bf56a2a8b8da9d"/>
		<rom name="ca.e3" size="2048" crc="535ee0c5" sha1="3ec3056b7fabe07ef49a9179114aa74be44a943e"/>
		<rom name="ca.e4" size="2048" crc="ed3cf8f7" sha1="6ba1d98d82400519e844b950cb2fb1274c06d89a"/>
		<rom name="ca.e5" size="2048" crc="6a111e5e" sha1="593be409bc969cece2ff88623e53c166b4dc43cd"/>
		<rom name="ca.e6" size="2048" crc="c9b5ca2a" sha1="3384b98954b6bc9a64e753b95757f61ce1d3c52e"/>
		<rom name="ca.e7" size="2048" crc="43666d68" sha1="e44492360a77d93aeaaaa0f38f4ac19732998559"/>
		<rom name="ca.n1" size="2048" crc="431e866c" sha1="b007cd3cc856360a0247bd78bb49d173f5cef321"/>
		<rom name="ca.n2" size="2048" crc="aa6c6079" sha1="af4ab73e9e1c189290b26bf42adb511d5a347df9"/>
		<rom name="ca.sub" size="1024" crc="acbd4e98" sha1="d33fe8bdc77bb18a3ffb369ea692210d1b890771"/>
		<sample name="backgr.wav"/>
		<sample name="coin.wav"/>
		<sample name="divea.wav"/>
		<sample name="diveb1.wav"/>
		<sample name="diveb2.wav"/>
		<sample name="diveb3.wav"/>
		<sample name="diveb4.wav"/>
		<sample name="diveb5.wav"/>
		<sample name="diveb6.wav"/>
		<sample name="extend.wav"/>
		<sample name="fire.wav"/>
		<sample name="loudexp.wav"/>
		<sample name="smallexp.wav"/>
	</game>
	<game name="dkong">
		<description>Donkey Kong (US set 1)</description>
		<year>1981</year>
		<manufacturer>Nintendo of America</manufacturer>
		<rom name="c-2j.bpr" size="256" crc="d6412358" sha1="f9c872da2fe8e800574ae3bf483fb3ccacc92eb3"/>
		<rom name="c-2k.bpr" size="256" crc="e273ede5" sha1="b50ec9e1837c00c20fb2a4369ec7dd0358321127"/>
		<rom name="c_5at_g.bin" size="4096" crc="b9005ac0" sha1="3fe3599f6fa7c496f782053ddf7bacb453d197c4"/>
		<rom name="c_5bt_g.bin" size="4096" crc="1c97d324" sha1="c7966261f3a1d3296927e0b6ee1c58039fc53c1f"/>
		<rom name="c_5ct_g.bin" size="4096" crc="5ec461ec" sha1="acb11a8fbdbb3ab46068385fe465f681e3c824bd"/>
		<rom name="c_5et_g.bin" size="4096" crc="ba70b88b" sha1="d76ebecfea1af098d843ee7e578e480cd658ac1a"/>
		<rom name="l_4m_b.bin" size="2048" crc="59f8054d" sha1="793dba9bf5a5fe76328acdfb90815c243d2a65f1"/>
		<rom name="l_4n_b.bin" size="2048" crc="672e4714" sha1="92e5d379f4838ac1fa44d448ce7d142dae42102f"/>
		<rom name="l_4r_b.bin" size="2048" crc="feaa59ee" sha1="ecf95db5a20098804fc8bd59232c66e2e0ed3db4"/>
		<rom name="l_4s_b.bin" size="2048" crc="20f2ef7e" sha1="3bc482a38bf579033f50082748ee95205b0f673d"/>
		<rom name="s_3i_b.bin" size="2048" crc="45a4ed06" sha1="144d24464c1f9f01894eb12f846952290e6e32ef"/>
		<rom name="s_3j_b.bin" size="2048" crc="4743fe92" sha1="6c82b57637c0212a580591397e6a5a1718f19fd2"/>
		<rom name="v-5e.bpr" size="256" crc="b869b8f5" sha1="c2bdccbf2654b64ea55cd589fd21323a9178a660"/>
		<rom name="v_3pt.bin" size="2048" crc="15e9c5e9" sha1="976eb1e18c74018193a35aa86cff482ebfc5cc4e"/>
		<rom name="v_5h_b.bin" size="2048" crc="12c8c95d" sha1="a57ff5a231c45252a63b354137c920a1379b70a3"/>
		<sample name="run01.wav"/>
		<sample name="run02.wav"/>
		<sample name="run03.wav"/>
		<sample name="jump.wav"/>
		<sample name="dkstomp.wav"/>
	</game>
	<game name="dkongo" cloneof="dkong" romof="dkong" sampleof="dkong">
		<description>Donkey Kong (US set 2)</description>
		<year>1981</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="c-2j.bpr" merge="c-2j.bpr" size="256" crc="d6412358" sha1="f9c872da2fe8e800574ae3bf483fb3ccacc92eb3"/>
		<rom name="c-2k.bpr" merge="c-2k.bpr" size="256" crc="e273ede5" sha1="b50ec9e1837c00c20fb2a4369ec7dd0358321127"/>
		<rom name="c_5ct_g.bin" merge="c_5ct_g.bin" size="4096" crc="5ec461ec" sha1="acb11a8fbdbb3ab46068385fe465f681e3c824bd"/>
		<rom name="c_5f_b.bin" size="4096" crc="424f2b11" sha1="e4f096f2bbd37281f42a5f8e083738f55c07f3dd"/>
		<rom name="c_5h_b.bin" size="4096" crc="1d28895d" sha1="63792cab215fc2a7b0e8ee61d8115045571e9d42"/>
		<rom name="l_4m_b.bin" merge="l_4m_b.bin" size="2048" crc="59f8054d" sha1="793dba9bf5a5fe76328acdfb90815c243d2a65f1"/>
		<rom name="l_4n_b.bin" merge="l_4n_b.bin" size="2048" crc="672e4714" sha1="92e5d379f4838ac1fa44d448ce7d142dae42102f"/>
		<rom name="l_4r_b.bin" merge="l_4r_b.bin" size="2048" crc="feaa59ee" sha1="ecf95db5a20098804fc8bd59232c66e2e0ed3db4"/>
		<rom name="l_4s_b.bin" merge="l_4s_b.bin" size="2048" crc="20f2ef7e" sha1="3bc482a38bf579033f50082748ee95205b0f673d"/>
		<rom name="s_3i_b.bin" merge="s_3i_b.bin" size="2048" crc="45a4ed06" sha1="144d24464c1f9f01894eb12f846952290e6e32ef"/>
		<rom name="s_3j_b.bin" merge="s_3j_b.bin" size="2048" crc="4743fe92" sha1="6c82b57637c0212a580591397e6a5a1718f19fd2"/>
		<rom name="tkg3c.5k" size="4096" crc="553b89bb" sha1="61611df9e2748fdcd31821038dcc0e16dc933873"/>
		<rom name="v-5e.bpr" merge="v-5e.bpr" size="256" crc="b869b8f5" sha1="c2bdccbf2654b64ea55cd589fd21323a9178a660"/>
		<rom name="v_3pt.bin" merge="v_3pt.bin" size="2048" crc="15e9c5e9" sha1="976eb1e18c74018193a35aa86cff482ebfc5cc4e"/>
		<rom name="v_5h_b.bin" merge="v_5h_b.bin" size="2048" crc="12c8c95d" sha1="a57ff5a231c45252a63b354137c920a1379b70a3"/>
		<sample name="run01.wav"/>
		<sample name="run02.wav"/>
		<sample name="run03.wav"/>
		<sample name="jump.wav"/>
		<sample name="dkstomp.wav"/>
	</game>
	<game name="dkongjp" cloneof="dkong" romof="dkong" sampleof="dkong">
		<description>Donkey Kong (Japan set 1)</description>
		<year>1981</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="5g.cpu" size="4096" crc="d326599b" sha1="94c7382604d0a123a442d53f9641f366dfbb7631"/>
		<rom name="5h.cpu" size="4096" crc="ff31ac89" sha1="9626a9e6df0d1b0ff273dbbe986f670200f91f75"/>
		<rom name="c-2j.bpr" merge="c-2j.bpr" size="256" crc="d6412358" sha1="f9c872da2fe8e800574ae3bf483fb3ccacc92eb3"/>
		<rom name="c-2k.bpr" merge="c-2k.bpr" size="256" crc="e273ede5" sha1="b50ec9e1837c00c20fb2a4369ec7dd0358321127"/>
		<rom name="c_5f_b.bin" size="4096" crc="424f2b11" sha1="e4f096f2bbd37281f42a5f8e083738f55c07f3dd"/>
		<rom name="c_5k_b.bin" size="4096" crc="394d6007" sha1="57e5ae76ef5d4a2fa9cd860b6c6be03b6d5ed5ba"/>
		<rom name="l_4m_b.bin" merge="l_4m_b.bin" size="2048" crc="59f8054d" sha1="793dba9bf5a5fe76328acdfb90815c243d2a65f1"/>
		<rom name="l_4n_b.bin" merge="l_4n_b.bin" size="2048" crc="672e4714" sha1="92e5d379f4838ac1fa44d448ce7d142dae42102f"/>
		<rom name="l_4r_b.bin" merge="l_4r_b.bin" size="2048" crc="feaa59ee" sha1="ecf95db5a20098804fc8bd59232c66e2e0ed3db4"/>
		<rom name="l_4s_b.bin" merge="l_4s_b.bin" size="2048" crc="20f2ef7e" sha1="3bc482a38bf579033f50082748ee95205b0f673d"/>
		<rom name="s_3i_b.bin" merge="s_3i_b.bin" size="2048" crc="45a4ed06" sha1="144d24464c1f9f01894eb12f846952290e6e32ef"/>
		<rom name="s_3j_b.bin" merge="s_3j_b.bin" size="2048" crc="4743fe92" sha1="6c82b57637c0212a580591397e6a5a1718f19fd2"/>
		<rom name="v-5e.bpr" merge="v-5e.bpr" size="256" crc="b869b8f5" sha1="c2bdccbf2654b64ea55cd589fd21323a9178a660"/>
		<rom name="v_5h_b.bin" merge="v_5h_b.bin" size="2048" crc="12c8c95d" sha1="a57ff5a231c45252a63b354137c920a1379b70a3"/>
		<rom name="v_5k_b.bin" size="2048" crc="3684f914" sha1="882ae48ec1eabf5d350438dfec37ab20f7ee155d"/>
		<sample name="run01.wav"/>
		<sample name="run02.wav"/>
		<sample name="run03.wav"/>
		<sample name="jump.wav"/>
		<sample name="dkstomp.wav"/>
	</game>
	<game name="dkongjo" cloneof="dkong" romof="dkong" sampleof="dkong">
		<description>Donkey Kong (Japan set 2)</description>
		<year>1981</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="c-2j.bpr" merge="c-2j.bpr" size="256" crc="d6412358" sha1="f9c872da2fe8e800574ae3bf483fb3ccacc92eb3"/>
		<rom name="c-2k.bpr" merge="c-2k.bpr" size="256" crc="e273ede5" sha1="b50ec9e1837c00c20fb2a4369ec7dd0358321127"/>
		<rom name="c_5f_b.bin" size="4096" crc="424f2b11" sha1="e4f096f2bbd37281f42a5f8e083738f55c07f3dd"/>
		<rom name="c_5g_b.bin" size="4096" crc="3b2a6635" sha1="32c62e00863ab99c6f263587d9d5bb775a68f3de"/>
		<rom name="c_5h_b.bin" size="4096" crc="1d28895d" sha1="63792cab215fc2a7b0e8ee61d8115045571e9d42"/>
		<rom name="c_5k_b.bin" size="4096" crc="394d6007" sha1="57e5ae76ef5d4a2fa9cd860b6c6be03b6d5ed5ba"/>
		<rom name="l_4m_b.bin" merge="l_4m_b.bin" size="2048" crc="59f8054d" sha1="793dba9bf5a5fe76328acdfb90815c243d2a65f1"/>
		<rom name="l_4n_b.bin" merge="l_4n_b.bin" size="2048" crc="672e4714" sha1="92e5d379f4838ac1fa44d448ce7d142dae42102f"/>
		<rom name="l_4r_b.bin" merge="l_4r_b.bin" size="2048" crc="feaa59ee" sha1="ecf95db5a20098804fc8bd59232c66e2e0ed3db4"/>
		<rom name="l_4s_b.bin" merge="l_4s_b.bin" size="2048" crc="20f2ef7e" sha1="3bc482a38bf579033f50082748ee95205b0f673d"/>
		<rom name="s_3i_b.bin" merge="s_3i_b.bin" size="2048" crc="45a4ed06" sha1="144d24464c1f9f01894eb12f846952290e6e32ef"/>
		<rom name="s_3j_b.bin" merge="s_3j_b.bin" size="2048" crc="4743fe92" sha1="6c82b57637c0212a580591397e6a5a1718f19fd2"/>
		<rom name="v-5e.bpr" merge="v-5e.bpr" size="256" crc="b869b8f5" sha1="c2bdccbf2654b64ea55cd589fd21323a9178a660"/>
		<rom name="v_5h_b.bin" merge="v_5h_b.bin" size="2048" crc="12c8c95d" sha1="a57ff5a231c45252a63b354137c920a1379b70a3"/>
		<rom name="v_5k_b.bin" size="2048" crc="3684f914" sha1="882ae48ec1eabf5d350438dfec37ab20f7ee155d"/>
		<sample name="run01.wav"/>
		<sample name="run02.wav"/>
		<sample name="run03.wav"/>
		<sample name="jump.wav"/>
		<sample name="dkstomp.wav"/>
	</game>
	<game name="dkongjo1" cloneof="dkong" romof="dkong" sampleof="dkong">
		<description>Donkey Kong (Japan set 3) (bad dump?)</description>
		<year>1981</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="5g.cpu" size="4096" crc="d326599b" sha1="94c7382604d0a123a442d53f9641f366dfbb7631"/>
		<rom name="5k.bin" size="4096" crc="7961599c" sha1="698a4c2b8d67840dca7526efb1ac0d3370a86925"/>
		<rom name="c-2j.bpr" merge="c-2j.bpr" size="256" crc="d6412358" sha1="f9c872da2fe8e800574ae3bf483fb3ccacc92eb3"/>
		<rom name="c-2k.bpr" merge="c-2k.bpr" size="256" crc="e273ede5" sha1="b50ec9e1837c00c20fb2a4369ec7dd0358321127"/>
		<rom name="c_5f_b.bin" size="4096" crc="424f2b11" sha1="e4f096f2bbd37281f42a5f8e083738f55c07f3dd"/>
		<rom name="c_5h_b.bin" size="4096" crc="1d28895d" sha1="63792cab215fc2a7b0e8ee61d8115045571e9d42"/>
		<rom name="l_4m_b.bin" merge="l_4m_b.bin" size="2048" crc="59f8054d" sha1="793dba9bf5a5fe76328acdfb90815c243d2a65f1"/>
		<rom name="l_4n_b.bin" merge="l_4n_b.bin" size="2048" crc="672e4714" sha1="92e5d379f4838ac1fa44d448ce7d142dae42102f"/>
		<rom name="l_4r_b.bin" merge="l_4r_b.bin" size="2048" crc="feaa59ee" sha1="ecf95db5a20098804fc8bd59232c66e2e0ed3db4"/>
		<rom name="l_4s_b.bin" merge="l_4s_b.bin" size="2048" crc="20f2ef7e" sha1="3bc482a38bf579033f50082748ee95205b0f673d"/>
		<rom name="s_3i_b.bin" merge="s_3i_b.bin" size="2048" crc="45a4ed06" sha1="144d24464c1f9f01894eb12f846952290e6e32ef"/>
		<rom name="s_3j_b.bin" merge="s_3j_b.bin" size="2048" crc="4743fe92" sha1="6c82b57637c0212a580591397e6a5a1718f19fd2"/>
		<rom name="v-5e.bpr" merge="v-5e.bpr" size="256" crc="b869b8f5" sha1="c2bdccbf2654b64ea55cd589fd21323a9178a660"/>
		<rom name="v_5h_b.bin" merge="v_5h_b.bin" size="2048" crc="12c8c95d" sha1="a57ff5a231c45252a63b354137c920a1379b70a3"/>
		<rom name="v_5k_b.bin" size="2048" crc="3684f914" sha1="882ae48ec1eabf5d350438dfec37ab20f7ee155d"/>
		<sample name="run01.wav"/>
		<sample name="run02.wav"/>
		<sample name="run03.wav"/>
		<sample name="jump.wav"/>
		<sample name="dkstomp.wav"/>
	</game>
	<game name="dkongx" cloneof="dkong" romof="dkong">
		<description>Donkey Kong II: Jumpman Returns (Hack)</description>
		<year>2008</year>
		<manufacturer>Bootleg</manufacturer>
		<rom name="d2k12.bin" size="65536" crc="6e95ca0d" sha1="c058add0f146d577e3df0ba60828fe1734e78d01"/>
		<rom name="c-2j.bpr" size="256" crc="d6412358" sha1="f9c872da2fe8e800574ae3bf483fb3ccacc92eb3"/>
		<rom name="c-2k.bpr" size="256" crc="e273ede5" sha1="b50ec9e1837c00c20fb2a4369ec7dd0358321127"/>
		<rom name="c_5at_g.bin" size="4096" crc="b9005ac0" sha1="3fe3599f6fa7c496f782053ddf7bacb453d197c4"/>
		<rom name="c_5bt_g.bin" size="4096" crc="1c97d324" sha1="c7966261f3a1d3296927e0b6ee1c58039fc53c1f"/>
		<rom name="c_5ct_g.bin" size="4096" crc="5ec461ec" sha1="acb11a8fbdbb3ab46068385fe465f681e3c824bd"/>
		<rom name="c_5et_g.bin" size="4096" crc="ba70b88b" sha1="d76ebecfea1af098d843ee7e578e480cd658ac1a"/>
		<rom name="l_4m_b.bin" size="2048" crc="59f8054d" sha1="793dba9bf5a5fe76328acdfb90815c243d2a65f1"/>
		<rom name="l_4n_b.bin" size="2048" crc="672e4714" sha1="92e5d379f4838ac1fa44d448ce7d142dae42102f"/>
		<rom name="l_4r_b.bin" size="2048" crc="feaa59ee" sha1="ecf95db5a20098804fc8bd59232c66e2e0ed3db4"/>
		<rom name="l_4s_b.bin" size="2048" crc="20f2ef7e" sha1="3bc482a38bf579033f50082748ee95205b0f673d"/>
		<rom name="s_3i_b.bin" size="2048" crc="45a4ed06" sha1="144d24464c1f9f01894eb12f846952290e6e32ef"/>
		<rom name="s_3j_b.bin" size="2048" crc="4743fe92" sha1="6c82b57637c0212a580591397e6a5a1718f19fd2"/>
		<rom name="v-5e.bpr" size="256" crc="b869b8f5" sha1="c2bdccbf2654b64ea55cd589fd21323a9178a660"/>
		<rom name="v_3pt.bin" size="2048" crc="15e9c5e9" sha1="976eb1e18c74018193a35aa86cff482ebfc5cc4e"/>
		<rom name="v_5h_b.bin" size="2048" crc="12c8c95d" sha1="a57ff5a231c45252a63b354137c920a1379b70a3"/>
	</game>
	<game name="drakton" sampleof="dkong">
		<description>Drakton</description>
		<manufacturer>Epos Corporation</manufacturer>
		<rom name="2716.3h" size="2048" crc="3489a35b" sha1="9ebcf4b20b212d54e6b1a6d9abbda3109298631b"/>
		<rom name="2716.3n" size="2048" crc="ea0e7f9a" sha1="a8e2b43e15281d45e414eaae98e5248bad79c41b"/>
		<rom name="2716.3p" size="2048" crc="46f51b68" sha1="7d1c3a61cdd0ad471cb0064c0cbaf758325fc267"/>
		<rom name="2716.7c" size="2048" crc="2925dc2d" sha1="721748031714ba488191eb074643093c906e8ce2"/>
		<rom name="2716.7d" size="2048" crc="bdf6b1b4" sha1="ea9076a2bba909bfae8a10a92d857e8f0644fc8b"/>
		<rom name="2716.7e" size="2048" crc="4d62e62f" sha1="01e757110edcb24600a27b1505f54e3bd04b9e58"/>
		<rom name="2716.7f" size="2048" crc="81d200e5" sha1="5eb74f319756ba3fbc6d0d918799337f911e9419"/>
		<rom name="2764.u2" size="8192" status="nodump"/>
		<rom name="2764.u3" size="8192" status="nodump"/>
		<rom name="82s126.2e" size="256" crc="3ff45f76" sha1="4068b5568f9e22e54f0df8a9e02bfed0bfb00db7"/>
		<rom name="82s126.2f" size="256" crc="38f905be" sha1="a963aea9a92ac95850c90c43085376cb4e06696b"/>
		<rom name="82s126.2n" size="256" crc="3c343b9b" sha1="f84f5fddcccc8499a2511877f5d706b37ddc7db8"/>
		<sample name="run01.wav"/>
		<sample name="run02.wav"/>
		<sample name="run03.wav"/>
		<sample name="jump.wav"/>
		<sample name="dkstomp.wav"/>
	</game>
	<game name="radarscp" sampleof="dkong">
		<description>Radar Scope</description>
		<year>1980</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="rs2-c.xxx" size="256" crc="79a7d831" sha1="475ec991929d43b2bcd4b5aee144249f487d0b5b"/>
		<rom name="rs2-v.1hc" size="256" crc="1b828315" sha1="00c9f8c5ae86b68d38c66f9071b5f1ef421c1005"/>
		<rom name="rs2-x.xxx" size="256" crc="54609d61" sha1="586620ecc61f3e55258fe6360bcacad5f570f29c"/>
		<rom name="trs2c5fc" size="4096" crc="40949e0d" sha1="94717b9d027600e25b863e89900df41325875961"/>
		<rom name="trs2c5gc" size="4096" crc="afa8c49f" sha1="25880e9dcf2dc8862f7f3c38687f01dfe2424293"/>
